No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/7fb2ce72.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/3e39a7aa.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/dd44a73b.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/4ea078d6.json" was modified by another program
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
 35450K .......... .......... .......... .......... .......... 18% 2,98M 47s
 35500K .......... .......... .......... .......... .......... 18% 6,09M 47s
 35550K .......... .......... .......... .......... .......... 18%  693K 47s
 35600K .......... .......... .......... .......... .......... 18%  920K 47s
 35650K .......... .......... .......... .......... .......... 18% 1,13M 47s
 35700K .......... .......... .......... .......... .......... 18% 5,44M 47s
 35750K .......... .......... .......... .......... .......... 18% 4,63M 47s
 35800K .......... .......... .......... .......... .......... 18% 1,27M 47s
 35850K .......... .......... .......... .......... .......... 18% 1,64M 47s
 35900K .......... .......... .......... .......... .......... 18% 1,24M 47s
 35950K .......... .......... .......... .......... .......... 18%  502K 48s
 36000K .......... .......... .......... .......... .......... 18% 35,7M 48s
 36050K .......... .......... .......... .......... .......... 18% 6,92M 47s
 36100K .......... .......... .......... .......... .......... 18% 16,4M 47s
 36150K .......... .......... .......... .......... .......... 18% 33,8M 47s
 36200K .......... .......... .......... .......... .......... 18% 56,4M 47s
 36250K .......... .......... .......... .......... .......... 18% 64,0M 47s
 36300K .......... .......... .......... .......... .......... 18% 54,9M 47s
 36350K .......... .......... .......... .......... .......... 18% 35,4M 47s
 36400K .......... .......... .......... .......... .......... 18% 50,3M 47s
 36450K .......... .......... .......... .......... .......... 18% 40,5M 47s
 36500K .......... .......... .......... .......... .......... 18% 74,7M 47s
 36550K .......... .......... .......... .......... .......... 18% 7,98M 47s
 36600K .......... .......... .......... .......... .......... 18%  665K 47s
 36650K .......... .......... .......... .......... .......... 18% 2,59M 47s
 36700K .......... .......... .......... .......... .......... 18% 4,45M 47s
 36750K .......... .......... .......... .......... .......... 18% 5,47M 47s
 36800K .......... .......... .......... .......... .......... 18% 4,84M 47s
 36850K .......... .......... .......... .......... .......... 18% 6,49M 47s
 36900K .......... .......... .......... .......... .......... 18%  109K 49s
 36950K .......... .......... .......... .......... .......... 18% 16,3M 49s
 37000K .......... .......... .......... .......... .......... 18% 20,6M 49s
 37050K .......... .......... .......... .......... .......... 18% 59,0M 49s
 37100K .......... .......... .......... .......... .......... 18% 60,0M 48s
 37150K .......... .......... .......... .......... .......... 19% 56,4M 48s
 37200K .......... .......... .......... .......... .......... 19% 62,3M 48s
 37250K .......... .......... .......... .......... .......... 19% 48,2M 48s
 37300K .......... .......... .......... .......... .......... 19% 77,1M 48s
 37350K .......... .......... .......... .......... .......... 19% 2,96M 48s
 37400K .......... .......... .......... .......... .......... 19% 6,73M 48s
 37450K .......... .......... .......... .......... .......... 19% 11,5M 48s
 37500K .......... .......... .......... .......... .......... 19% 5,55M 48s
 37550K .......... .......... .......... .......... .......... 19% 2,34M 48s
 37600K .......... .......... .......... .......... .......... 19% 6,32M 48s
 37650K .......... .......... .......... .......... .......... 19% 12,0M 48s
 37700K .......... .......... .......... .......... .......... 19% 58,5M 48s
 37750K .......... .......... .......... .......... .......... 19% 64,7M 48s
 37800K .......... .......... .......... .......... .......... 19% 91,9K 50s
 37850K .......... .......... .......... .......... .......... 19% 4,28M 50s
 37900K .......... .......... .......... .......... .......... 19% 31,6M 50s
 37950K .......... .......... .......... .......... .......... 19% 22,6M 50s
 38000K .......... .......... .......... .......... .......... 19% 22,7M 50s
 38050K .......... .......... .......... .......... .......... 19% 34,1M 50s
 38100K .......... .......... .......... .......... .......... 19% 64,3M 50s
 38150K .......... .......... .......... .......... .......... 19% 67,8M 49s
 38200K .......... .......... .......... .......... .......... 19% 48,1M 49s
 38250K .......... .......... .......... .......... .......... 19% 43,6M 49s
 38300K .......... .......... .......... .......... .......... 19% 34,9M 49s
 38350K .......... .......... .......... .......... .......... 19% 27,6M 49s
 38400K .......... .......... .......... .......... .......... 19% 34,1M 49s
 38450K .......... .......... .......... .......... .......... 19% 74,8M 49s
 38500K .......... .......... .......... .......... .......... 19% 72,8M 49s
 38550K .......... .......... .......... .......... .......... 19% 58,7M 49s
 38600K .......... .......... .......... .......... .......... 19% 63,9M 49s
 38650K .......... .......... .......... .......... .......... 19% 63,7M 49s
 38700K .......... .......... .......... .......... .......... 19% 78,0M 49s
 38750K .......... .......... .......... .......... .......... 19% 45,1M 49s
 38800K .......... .......... .......... .......... .......... 19% 78,3M 48s
 38850K .......... .......... .......... .......... .......... 19% 47,6M 48s
 38900K .......... .......... .......... .......... .......... 19% 65,9M 48s
 38950K .......... .......... .......... .......... .......... 19% 81,0M 48s
 39000K .......... .......... .......... .......... .......... 19% 66,7M 48s
 39050K .......... .......... .......... .......... .......... 19% 53,5M 48s
 39100K .......... .......... .......... .......... .......... 20% 11,8M 48s
 39150K .......... .......... .......... .......... .......... 20% 3,25M 48s
 39200K .......... .......... .......... .......... .......... 20% 5,86M 48s
 39250K .......... .......... .......... .......... .......... 20%  181K 49s
 39300K .......... .......... .......... .......... .......... 20% 36,7M 49s
 39350K .......... .......... .......... .......... .......... 20% 5,39M 49s
 39400K .......... .......... .......... .......... .......... 20% 3,03M 49s
 39450K .......... .......... .......... .......... .......... 20% 10,1M 49s
 39500K .......... .......... .......... .......... .......... 20% 7,02M 49s
 39550K .......... .......... .......... .......... .......... 20% 2,47M 49s
 39600K .......... .......... .......... .......... .......... 20% 3,98M 49s
 39650K .......... .......... .......... .......... .......... 20%  376K 49s
 39700K .......... .......... .......... .......... .......... 20% 6,70M 49s
 39750K .......... .......... .......... .......... .......... 20% 4,05M 49s
 39800K .......... .......... .......... .......... .......... 20% 9,73M 49s
 39850K .......... .......... .......... .......... .......... 20% 3,79M 49s
 39900K .......... .......... .......... .......... .......... 20% 1,77M 49s
 39950K .......... .......... .......... .......... .......... 20% 7,32M 49s
 40000K .......... .......... .......... .......... .......... 20% 9,65M 49s
 40050K .......... .......... .......... .......... .......... 20% 3,65M 49s
 40100K .......... .......... .......... .......... .......... 20% 6,13M 49s
 40150K .......... .......... .......... .......... .......... 20% 5,86M 49s
 40200K .......... .......... .......... .......... .......... 20% 78,8M 49s
 40250K .......... .......... .......... .......... .......... 20% 91,3M 49s
 40300K .......... .......... .......... .......... .......... 20% 42,5M 49s
 40350K .......... .......... .......... .......... .......... 20% 50,6M 49s
 40400K .......... .......... .......... .......... .......... 20% 68,3M 48s
 40450K .......... .......... .......... .......... .......... 20% 86,3M 48s
 40500K .......... .......... .......... .......... .......... 20% 74,2M 48s
 40550K .......... .......... .......... .......... .......... 20% 54,3M 48s
 40600K .......... .......... .......... .......... .......... 20% 68,7M 48s
 40650K .......... .......... .......... .......... .......... 20% 64,7M 48s
 40700K .......... .......... .......... .......... .......... 20% 80,8M 48s
 40750K .......... .......... .......... .......... .......... 20% 81,8M 48s
 40800K .......... .......... .......... .......... .......... 20% 84,0M 48s
 40850K .......... .......... .......... .......... .......... 20% 56,3M 48s
 40900K .......... .......... .......... .......... .......... 20% 55,1M 48s
 40950K .......... .......... .......... .......... .......... 20% 3,92M 48s
 41000K .......... .......... .......... .......... .......... 20% 97,5M 48s
 41050K .......... .......... .......... .......... .......... 21% 86,6M 48s
 41100K .......... .......... .......... .......... .......... 21% 26,3M 48s
 41150K .......... .......... .......... .......... .......... 21% 7,61M 47s
 41200K .......... .......... .......... .......... .......... 21% 7,33M 47s
 41250K .......... .......... .......... .......... .......... 21% 77,2K 50s
 41300K .......... .......... .......... .......... .......... 21% 33,7M 50s
 41350K .......... .......... .......... .......... .......... 21% 33,7M 50s
 41400K .......... .......... .......... .......... .......... 21% 8,35M 50s
 41450K .......... .......... .......... .......... .......... 21% 47,0M 49s
 41500K .......... .......... .......... .......... .......... 21% 31,8M 49s
 41550K .......... .......... .......... .......... .......... 21% 22,4M 49s
 41600K .......... .......... .......... .......... .......... 21% 31,4M 49s
 41650K .......... .......... .......... .......... .......... 21% 42,6M 49s
 41700K .......... .......... .......... .......... .......... 21% 31,1M 49s
 41750K .......... .......... .......... .......... .......... 21% 12,6M 49s
 41800K .......... .......... .......... .......... .......... 21% 17,1M 49s
 41850K .......... .......... .......... .......... .......... 21% 14,5M 49s
 41900K .......... .......... .......... .......... .......... 21% 10,2M 49s
 41950K .......... .......... .......... .......... .......... 21% 7,09M 49s
 42000K .......... .......... .......... .......... .......... 21% 31,5M 49s
 42050K .......... .......... .......... .......... .......... 21% 8,40M 49s
 42100K .......... .......... .......... .......... .......... 21% 5,65M 49s
 42150K .......... .......... .......... .......... .......... 21% 4,12M 49s
 42200K .......... .......... .......... .......... .......... 21% 5,20M 49s
 42250K .......... .......... .......... .......... .......... 21% 3,79M 49s
 42300K .......... .......... .......... .......... .......... 21% 5,85M 49s
 42350K .......... .......... .......... .......... .......... 21% 5,07M 49s
 42400K .......... .......... .......... .......... .......... 21% 6,32M 48s
 42450K .......... .......... .......... .......... .......... 21% 4,22M 48s
 42500K .......... .......... .......... .......... .......... 21% 6,21M 48s
 42550K .......... .......... .......... .......... .......... 21% 3,28M 48s
 42600K .......... .......... .......... .......... .......... 21% 5,90M 48s
 42650K .......... .......... .......... .......... .......... 21% 3,97M 48s
 42700K .......... .......... .......... .......... .......... 21% 10,9M 48s
 42750K .......... .......... .......... .......... .......... 21% 2,47M 48s
 42800K .......... .......... .......... .......... .......... 21% 4,27M 48s
