No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
 49250K .......... .......... .......... .......... .......... 25% 59,9M 41s
 49300K .......... .......... .......... .......... .......... 25% 76,9M 41s
 49350K .......... .......... .......... .......... .......... 25% 70,5M 41s
 49400K .......... .......... .......... .......... .......... 25% 64,2M 41s
 49450K .......... .......... .......... .......... .......... 25% 38,4M 41s
 49500K .......... .......... .......... .......... .......... 25% 58,1M 41s
 49550K .......... .......... .......... .......... .......... 25% 67,8M 41s
 49600K .......... .......... .......... .......... .......... 25% 68,7M 41s
 49650K .......... .......... .......... .......... .......... 25% 75,1M 41s
 49700K .......... .......... .......... .......... .......... 25% 74,1M 41s
 49750K .......... .......... .......... .......... .......... 25%  130M 40s
 49800K .......... .......... .......... .......... .......... 25% 11,3M 40s
 49850K .......... .......... .......... .......... .......... 25% 5,34M 40s
 49900K .......... .......... .......... .......... .......... 25% 2,63M 40s
 49950K .......... .......... .......... .......... .......... 25% 8,74M 40s
 50000K .......... .......... .......... .......... .......... 25% 2,91M 40s
 50050K .......... .......... .......... .......... .......... 25% 2,40M 40s
 50100K .......... .......... .......... .......... .......... 25% 6,19M 40s
 50150K .......... .......... .......... .......... .......... 25% 2,89M 40s
 50200K .......... .......... .......... .......... .......... 25% 4,18M 40s
 50250K .......... .......... .......... .......... .......... 25% 6,46M 40s
 50300K .......... .......... .......... .......... .......... 25% 2,57M 40s
 50350K .......... .......... .......... .......... .......... 25%  124K 41s
 50400K .......... .......... .......... .......... .......... 25% 58,8M 41s
 50450K .......... .......... .......... .......... .......... 25% 58,1M 41s
 50500K .......... .......... .......... .......... .......... 25% 64,9M 41s
 50550K .......... .......... .......... .......... .......... 25% 63,2M 41s
 50600K .......... .......... .......... .......... .......... 25% 39,3M 41s
 50650K .......... .......... .......... .......... .......... 25% 71,6M 41s
 50700K .......... .......... .......... .......... .......... 25% 67,2M 41s
 50750K .......... .......... .......... .......... .......... 25% 75,4M 41s
 50800K .......... .......... .......... .......... .......... 25% 66,6M 41s
 50850K .......... .......... .......... .......... .......... 26% 59,1M 41s
 50900K .......... .......... .......... .......... .......... 26% 71,5M 41s
 50950K .......... .......... .......... .......... .......... 26% 64,8M 41s
 51000K .......... .......... .......... .......... .......... 26% 53,4M 41s
 51050K .......... .......... .......... .......... .......... 26% 79,0M 41s
 51100K .......... .......... .......... .......... .......... 26% 86,4M 41s
 51150K .......... .......... .......... .......... .......... 26% 81,8M 41s
 51200K .......... .......... .......... .......... .......... 26% 85,5M 41s
 51250K .......... .......... .......... .......... .......... 26% 63,2M 40s
 51300K .......... .......... .......... .......... .......... 26% 84,6M 40s
 51350K .......... .......... .......... .......... .......... 26% 78,8M 40s
 51400K .......... .......... .......... .......... .......... 26% 84,9M 40s
 51450K .......... .......... .......... .......... .......... 26% 78,5M 40s
 51500K .......... .......... .......... .......... .......... 26% 81,1M 40s
 51550K .......... .......... .......... .......... .......... 26%  106M 40s
 51600K .......... .......... .......... .......... .......... 26% 60,3M 40s
 51650K .......... .......... .......... .......... .......... 26% 73,9M 40s
 51700K .......... .......... .......... .......... .......... 26% 72,2M 40s
 51750K .......... .......... .......... .......... .......... 26% 65,9M 40s
 51800K .......... .......... .......... .......... .......... 26% 63,9M 40s
 51850K .......... .......... .......... .......... .......... 26% 72,9M 40s
 51900K .......... .......... .......... .......... .......... 26% 74,9M 40s
 51950K .......... .......... .......... .......... .......... 26% 2,16M 40s
 52000K .......... .......... .......... .......... .......... 26% 4,66M 40s
 52050K .......... .......... .......... .......... .......... 26% 12,0M 40s
 52100K .......... .......... .......... .......... .......... 26% 3,62M 40s
 52150K .......... .......... .......... .......... .......... 26% 5,87M 40s
 52200K .......... .......... .......... .......... .......... 26% 6,27M 40s
 52250K .......... .......... .......... .......... .......... 26% 4,15M 40s
 52300K .......... .......... .......... .......... .......... 26% 1,88M 40s
 52350K .......... .......... .......... .......... .......... 26% 1,68M 40s
 52400K .......... .......... .......... .......... .......... 26% 13,3M 40s
 52450K .......... .......... .......... .......... .......... 26% 6,74M 40s
 52500K .......... .......... .......... .......... .......... 26% 3,34M 40s
 52550K .......... .......... .......... .......... .......... 26% 11,3M 40s
 52600K .......... .......... .......... .......... .......... 26% 5,22M 40s
 52650K .......... .......... .......... .......... .......... 26% 2,42M 40s
 52700K .......... .......... .......... .......... .......... 26% 4,47M 40s
 52750K .......... .......... .......... .......... .......... 26% 5,36M 39s
 52800K .......... .......... .......... .......... .......... 27% 3,13M 39s
 52850K .......... .......... .......... .......... .......... 27% 5,52M 39s
 52900K .......... .......... .......... .......... .......... 27% 4,72M 39s
 52950K .......... .......... .......... .......... .......... 27% 3,44M 39s
 53000K .......... .......... .......... .......... .......... 27% 2,81M 39s
 53050K .......... .......... .......... .......... .......... 27% 2,47M 39s
 53100K .......... .......... .......... .......... .......... 27% 9,56M 39s
 53150K .......... .......... .......... .......... .......... 27% 7,39M 39s
 53200K .......... .......... .......... .......... .......... 27% 3,00M 39s
 53250K .......... .......... .......... .......... .......... 27% 6,47M 39s
 53300K .......... .......... .......... .......... .......... 27% 6,13M 39s
 53350K .......... .......... .......... .......... .......... 27% 8,65M 39s
 53400K .......... .......... .......... .......... .......... 27% 3,48M 39s
 53450K .......... .......... .......... .......... .......... 27% 4,33M 39s
 53500K .......... .......... .......... .......... .......... 27% 4,20M 39s
 53550K .......... .......... .......... .......... .......... 27% 2,11M 39s
 53600K .......... .......... .......... .......... .......... 27% 6,05M 39s
 53650K .......... .......... .......... .......... .......... 27% 2,60M 39s
 53700K .......... .......... .......... .......... .......... 27% 4,84M 39s
 53750K .......... .......... .......... .......... .......... 27% 1,43M 39s
 53800K .......... .......... .......... .......... .......... 27% 2,37M 39s
 53850K .......... .......... .......... .......... .......... 27% 3,43M 39s
 53900K .......... .......... .......... .......... .......... 27% 10,2M 39s
 53950K .......... .......... .......... .......... .......... 27% 2,90M 39s
 54000K .......... .......... .......... .......... .......... 27% 5,13M 39s
 54050K .......... .......... .......... .......... .......... 27% 4,98M 39s
 54100K .......... .......... .......... .......... .......... 27% 3,87M 39s
 54150K .......... .......... .......... .......... .......... 27% 4,89M 39s
 54200K .......... .......... .......... .......... .......... 27% 3,20M 39s
 54250K .......... .......... .......... .......... .......... 27% 5,55M 39s
 54300K .......... .......... .......... .......... .......... 27% 4,31M 39s
 54350K .......... .......... .......... .......... .......... 27% 4,37M 39s
 54400K .......... .......... .......... .......... .......... 27%  118K 40s
 54450K .......... .......... .......... .......... .......... 27%  194K 41s
 54500K .......... .......... .......... .......... .......... 27% 26,5M 41s
 54550K .......... .......... .......... .......... .......... 27% 45,2M 41s
 54600K .......... .......... .......... .......... .......... 27% 46,5M 40s
 54650K .......... .......... .......... .......... .......... 27% 10,9M 40s
 54700K .......... .......... .......... .......... .......... 27% 61,1M 40s
 54750K .......... .......... .......... .......... .......... 28% 81,9M 40s
 54800K .......... .......... .......... .......... .......... 28% 3,98M 40s
 54850K .......... .......... .......... .......... .......... 28% 86,6M 40s
 54900K .......... .......... .......... .......... .......... 28% 1,93M 40s
 54950K .......... .......... .......... .......... .......... 28% 74,5M 40s
 55000K .......... .......... .......... .......... .......... 28% 92,3M 40s
 55050K .......... .......... .......... .......... .......... 28%  105M 40s
 55100K .......... .......... .......... .......... .......... 28%  125M 40s
 55150K .......... .......... .......... .......... .......... 28%  109M 40s
 55200K .......... .......... .......... .......... .......... 28% 81,4M 40s
 55250K .......... .......... .......... .......... .......... 28%  119M 40s
 55300K .......... .......... .......... .......... .......... 28%  121M 40s
 55350K .......... .......... .......... .......... .......... 28%  118M 40s
 55400K .......... .......... .......... .......... .......... 28%  133M 40s
 55450K .......... .......... .......... .......... .......... 28%  116M 40s
 55500K .......... .......... .......... .......... .......... 28%  125M 40s
 55550K .......... .......... .......... .......... .......... 28%  123M 40s
 55600K .......... .......... .......... .......... .......... 28%  121M 40s
 55650K .......... .......... .......... .......... .......... 28%  122M 40s
 55700K .......... .......... .......... .......... .......... 28% 29,5M 40s
 55750K .......... .......... .......... .......... .......... 28%  102M 39s
 55800K .......... .......... .......... .......... .......... 28%  102M 39s
 55850K .......... .......... .......... .......... .......... 28% 98,0M 39s
 55900K .......... .......... .......... .......... .......... 28%  135M 39s
 55950K .......... .......... .......... .......... .......... 28% 82,8M 39s
 56000K .......... .......... .......... .......... .......... 28%  104M 39s
 56050K .......... .......... .......... .......... .......... 28% 60,7M 39s
 56100K .......... .......... .......... .......... .......... 28%  130M 39s
